2025-07-03 11:30:37,506 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 11:30:37,508 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 11:30:37,509 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:57:43,166 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:57:43,167 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:57:43,168 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,300 - TaskQueue - INFO - ���ݿ��ʼ�����
2025-07-03 16:58:01,301 - TaskQueue - INFO - �����ݿ�ָ��� 0 ������
2025-07-03 16:58:01,302 - TaskQueue - INFO - ������г�ʼ�����
2025-07-03 16:58:01,307 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:01,827 - __main__ - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-03 16:58:01,847 - __main__ - INFO - �ѹ��ؾ�̬�ļ�Ŀ¼ /C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images ָ�� C:\Users\liuxuan\Desktop\project\go_image\backend\user_generated_images
2025-07-03 16:58:06,334 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:11,349 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:16,371 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:21,389 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:26,412 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:31,424 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:36,434 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:41,453 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:46,472 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:51,485 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:58:56,499 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:01,504 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:06,519 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:11,541 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:16,555 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:21,575 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:26,586 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:31,603 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:36,622 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:41,639 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:46,645 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:51,654 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 16:59:56,665 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:01,675 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:06,701 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:11,725 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:16,740 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:21,761 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:26,774 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:31,781 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:36,787 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:41,797 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:46,810 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:51,824 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:00:56,848 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:01,864 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:06,893 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:11,909 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:16,919 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:21,930 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:26,948 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:31,960 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:36,966 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:41,982 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:47,001 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:52,015 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:01:57,025 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:02,044 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:07,054 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:12,069 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:17,101 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:22,125 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:27,142 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:32,151 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-03 17:02:37,179 - TaskQueue - ERROR - ���GPU��Դʧ��: [WinError 2] ϵͳ�Ҳ���ָ�����ļ���
2025-07-09 16:48:53,222 - TaskQueue - INFO - 表结构正确
2025-07-09 16:48:53,222 - TaskQueue - INFO - 数据库初始化完成
2025-07-09 16:48:53,223 - TaskQueue - INFO - 从数据库恢复了 0 个任务
2025-07-09 16:48:53,223 - TaskQueue - INFO - 任务队列初始化完成
2025-07-09 16:48:53,285 - app - INFO - Column 'generation_type' already exists in 'image_generations' table.
2025-07-09 16:48:53,288 - app - INFO - 已挂载静态文件目录 //home/huangjunjie/projects/test_go_image/backend/user_generated_images 指向 /home/huangjunjie/projects/test_go_image/backend/user_generated_images
2025-07-10 02:57:27,381 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:10:43,785 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:10:48,793 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:10:53,800 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:10:58,808 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:03,814 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:08,821 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:13,828 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:18,835 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:23,841 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:28,848 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:33,857 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:38,864 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:43,871 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:48,878 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:53,885 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:11:58,894 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:03,900 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:08,907 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:13,913 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:18,920 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:23,927 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:28,936 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:33,942 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:38,949 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:43,956 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:48,964 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:53,970 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:12:58,977 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:03,984 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:08,990 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:13,997 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:19,004 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:24,010 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:29,016 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:34,022 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:39,031 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:44,040 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:49,046 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:54,052 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:13:59,058 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:04,064 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:09,073 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:14,079 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:19,086 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:24,093 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:29,100 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:34,106 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:39,115 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:44,121 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:49,128 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:54,135 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:14:59,142 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:04,148 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:09,155 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:14,162 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:19,168 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:24,175 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:29,181 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:34,188 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:39,197 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:44,203 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:49,210 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:54,219 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:15:59,229 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:04,235 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:09,250 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:14,257 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:19,266 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:24,272 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:29,281 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:34,288 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:39,294 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:44,302 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:49,308 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:54,316 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:16:59,322 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:04,329 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:09,338 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:14,346 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:19,354 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:24,360 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:29,369 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:34,378 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:39,388 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
2025-07-10 04:17:44,394 - TaskQueue - ERROR - 监控GPU资源失败: Command '['nvidia-smi', '--query-gpu=utilization.gpu,memory.used,memory.total', '--format=csv,noheader,nounits']' returned non-zero exit status 255.
